,"5-10","10-20","knife","img","match","set"
"1",0.968761914420342,0.87305074249399,"S11:S11",1,"match","S-10-9-10-01"
"2",0.941020453374598,0.874101341532187,"S11:S11",2,"match","S-10-9-10-01"
"3",0.920124920593178,0.841108060665214,"S11:S11",3,"match","S-10-9-10-01"
"4",0.951743096880554,0.836174568903844,"S11:S11",4,"match","S-10-9-10-01"
"5",0.942178552984339,0.867837972614339,"S11:S11",5,"match","S-10-9-10-01"
"6",0.862114087873171,0.759231479071876,"S11:S11",6,"match","S-10-9-10-01"
"7",0.804782249556136,0.732258559007066,"S11:S11",7,"match","S-10-9-10-01"
"8",0.831659024352334,0.747609815724987,"S11:S11",8,"match","S-10-9-10-01"
"9",0.914411240196682,0.756413880386102,"S11:S11",9,"match","S-10-9-10-01"
"10",0.890132282346037,0.719486979528663,"S12:S12",1,"match","S-10-9-10-01"
"11",0.83207419627253,0.696887581984912,"S12:S12",2,"match","S-10-9-10-01"
"12",0.90351319871486,0.686080700854001,"S12:S12",3,"match","S-10-9-10-01"
"13",0.692895292394791,0.585090124932089,"S12:S12",4,"match","S-10-9-10-01"
"14",0.82270029071092,0.579581381425029,"S12:S12",5,"match","S-10-9-10-01"
"15",0.827791111685029,0.521032712856668,"S12:S12",6,"match","S-10-9-10-01"
"16",0.888572852698781,0.612665337849748,"S12:S12",7,"match","S-10-9-10-01"
"17",0.945194080645519,0.743778909091644,"S12:S12",8,"match","S-10-9-10-01"
"18",0.926484692612032,0.834633880868632,"S12:S12",9,"match","S-10-9-10-01"
"19",0.935993474493825,0.879670065063209,"S13:S13",1,"match","S-10-9-10-01"
"20",0.912046982645001,0.806879369514072,"S13:S13",2,"match","S-10-9-10-01"
"21",0.945226074388759,0.843338312561001,"S13:S13",3,"match","S-10-9-10-01"
"22",0.915370311966473,0.809509142804547,"S13:S13",4,"match","S-10-9-10-01"
"23",0.937604206660667,0.811462978648345,"S13:S13",5,"match","S-10-9-10-01"
"24",0.955583037653505,0.81252307563412,"S13:S13",6,"match","S-10-9-10-01"
"25",0.972717508989143,0.853507821774606,"S13:S13",7,"match","S-10-9-10-01"
"26",0.972161646623567,0.860493242232329,"S13:S13",8,"match","S-10-9-10-01"
"27",0.958944388380075,0.855634034037635,"S13:S13",9,"match","S-10-9-10-01"
"28",0.9676113622992,0.962443772655026,"S14:S14",1,"match","S-10-9-10-01"
"29",0.986108905332821,0.942652850747061,"S14:S14",2,"match","S-10-9-10-01"
"30",0.976502066287701,0.898317306465609,"S14:S14",3,"match","S-10-9-10-01"
"31",0.982816955711782,0.908403082335743,"S14:S14",4,"match","S-10-9-10-01"
"32",0.987308291773554,0.906554407196491,"S14:S14",5,"match","S-10-9-10-01"
"33",0.969799977233179,0.863423963284752,"S14:S14",6,"match","S-10-9-10-01"
"34",0.940991850353122,0.881970784209811,"S14:S14",7,"match","S-10-9-10-01"
"35",0.957764725745381,0.848357824651261,"S14:S14",8,"match","S-10-9-10-01"
"36",0.93035303906714,0.879675493478737,"S14:S14",9,"match","S-10-9-10-01"
"37",0.973229950886704,0.838823832793041,"S15:S15",1,"match","S-10-9-10-01"
"38",0.978100010579263,0.930524698678324,"S15:S15",2,"match","S-10-9-10-01"
"39",0.988979784171707,0.94565250122894,"S15:S15",3,"match","S-10-9-10-01"
"40",0.978309247640939,0.920870159672148,"S15:S15",4,"match","S-10-9-10-01"
"41",0.978149597951638,0.941433282886827,"S15:S15",5,"match","S-10-9-10-01"
"42",0.96571781266079,0.945434398644362,"S15:S15",6,"match","S-10-9-10-01"
"43",0.959253407242413,0.927295237293704,"S15:S15",7,"match","S-10-9-10-01"
"44",0.948978867161325,0.919600796244339,"S15:S15",8,"match","S-10-9-10-01"
"45",0.946883578980245,0.856436908500243,"S15:S15",9,"match","S-10-9-10-01"
"46",0.955113016648253,0.866053159882342,"S16:S16",1,"match","S-10-9-10-01"
"47",0.96544285828978,0.925352178044482,"S16:S16",2,"match","S-10-9-10-01"
"48",0.955291701359742,0.936046373022465,"S16:S16",3,"match","S-10-9-10-01"
"49",0.986402167842354,0.95522635998022,"S16:S16",4,"match","S-10-9-10-01"
"50",0.979591725432577,0.945954802552731,"S16:S16",5,"match","S-10-9-10-01"
"51",0.953191476530949,0.895760155229098,"S16:S16",6,"match","S-10-9-10-01"
"52",0.940326418242645,0.851743443654915,"S16:S16",7,"match","S-10-9-10-01"
"53",0.951667898417511,0.882521614159138,"S16:S16",8,"match","S-10-9-10-01"
"54",0.936171076364859,0.926454010786936,"S16:S16",9,"match","S-10-9-10-01"
"55",0.990166497787766,0.964498913869026,"S17:S17",1,"match","S-10-9-10-01"
"56",0.961795985600799,0.955026354675622,"S17:S17",2,"match","S-10-9-10-01"
"57",0.975398937675297,0.951298662314541,"S17:S17",3,"match","S-10-9-10-01"
"58",0.974862734202353,0.956110596333022,"S17:S17",4,"match","S-10-9-10-01"
"59",0.976763674649774,0.935427308190646,"S17:S17",5,"match","S-10-9-10-01"
"60",0.983713227283694,0.947098798541876,"S17:S17",6,"match","S-10-9-10-01"
"61",0.982803442889762,0.936514459003649,"S17:S17",7,"match","S-10-9-10-01"
"62",0.988565711752194,0.959027415725863,"S17:S17",8,"match","S-10-9-10-01"
"63",0.993625059278712,0.941718665216887,"S17:S17",9,"match","S-10-9-10-01"
"64",0.929000556394351,0.775930979980396,"S18:S18",1,"match","S-10-9-10-01"
"65",0.946415131204674,0.829742179612187,"S18:S18",2,"match","S-10-9-10-01"
"66",0.938579840302463,0.845031492194853,"S18:S18",3,"match","S-10-9-10-01"
"67",0.809857554121994,0.746422445310094,"S18:S18",4,"match","S-10-9-10-01"
"68",0.8167500830093,0.731045212135639,"S18:S18",5,"match","S-10-9-10-01"
"69",0.879665409772217,0.741973736829085,"S18:S18",6,"match","S-10-9-10-01"
"70",0.961798505491696,0.916495828478142,"S18:S18",7,"match","S-10-9-10-01"
"71",0.952504481844235,0.917724091381773,"S18:S18",8,"match","S-10-9-10-01"
"72",0.962265847264215,0.912392846671095,"S18:S18",9,"match","S-10-9-10-01"
"73",0.960850765334002,0.85847006618711,"S19:S19",1,"match","S-10-9-10-01"
"74",0.948271537021001,0.890391070858413,"S19:S19",2,"match","S-10-9-10-01"
"75",0.951897672357569,0.876850685993675,"S19:S19",3,"match","S-10-9-10-01"
"76",0.951343233781102,0.866351514103714,"S19:S19",4,"match","S-10-9-10-01"
"77",0.971275075080406,0.900291552167379,"S19:S19",5,"match","S-10-9-10-01"
"78",0.972649985104548,0.849151370230579,"S19:S19",6,"match","S-10-9-10-01"
"79",0.976957231897309,0.909930240623675,"S19:S19",7,"match","S-10-9-10-01"
"80",0.975857433952548,0.909282751890684,"S19:S19",8,"match","S-10-9-10-01"
"81",0.980590926355063,0.901892445002123,"S19:S19",9,"match","S-10-9-10-01"
"82",0.809380967266435,0.812868037233699,"S20:S20",1,"match","S-10-9-10-01"
"83",0.914908910041213,0.818658226048462,"S20:S20",2,"match","S-10-9-10-01"
"84",0.925533351610784,0.810802341664793,"S20:S20",3,"match","S-10-9-10-01"
"85",0.938440870708389,0.83587577819667,"S20:S20",4,"match","S-10-9-10-01"
"86",0.947182073700559,0.877269184961476,"S20:S20",5,"match","S-10-9-10-01"
"87",0.925750921248025,0.89297067867038,"S20:S20",6,"match","S-10-9-10-01"
"88",0.964493866241851,0.933099299996673,"S20:S20",7,"match","S-10-9-10-01"
"89",0.965142750532558,0.948521732654924,"S20:S20",8,"match","S-10-9-10-01"
"90",0.981350394318161,0.961661851805654,"S20:S20",9,"match","S-10-9-10-01"
"91",0.452304012271956,0.457625757142432,"S11:S12",1,"nonmatch","S-10-9-10-01"
"92",0.014533960466466,0.27381167002414,"S11:S12",2,"nonmatch","S-10-9-10-01"
"93",0.003358380090927,0.419981499735255,"S11:S12",3,"nonmatch","S-10-9-10-01"
"94",0.24072297832261,0.473377548215346,"S11:S12",4,"nonmatch","S-10-9-10-01"
"95",0.061627800329495,0.284750607773838,"S11:S12",5,"nonmatch","S-10-9-10-01"
"96",0.385969849860205,0.286077944200997,"S11:S12",6,"nonmatch","S-10-9-10-01"
"97",0.441590846071615,0.186430232554347,"S11:S12",7,"nonmatch","S-10-9-10-01"
"98",0.347223058674019,0.188012658567061,"S11:S12",8,"nonmatch","S-10-9-10-01"
"99",0.452888602627406,0.301853287695323,"S11:S12",9,"nonmatch","S-10-9-10-01"
"100",0.433688402001877,0.260496176227107,"S11:S13",1,"nonmatch","S-10-9-10-01"
"101",0.113359433243825,0.267658895643536,"S11:S13",2,"nonmatch","S-10-9-10-01"
"102",0.037655587577517,0.395974234344595,"S11:S13",3,"nonmatch","S-10-9-10-01"
"103",0.391421201706649,0.360902814728596,"S11:S13",4,"nonmatch","S-10-9-10-01"
"104",0.319249929456871,0.415862464600823,"S11:S13",5,"nonmatch","S-10-9-10-01"
"105",0.419556438723363,0.397379317257228,"S11:S13",6,"nonmatch","S-10-9-10-01"
"106",0.378034402075507,0.240187360140542,"S11:S13",7,"nonmatch","S-10-9-10-01"
"107",0.196700395864756,0.233126961964882,"S11:S13",8,"nonmatch","S-10-9-10-01"
"108",0.343284528551677,0.349443117344078,"S11:S13",9,"nonmatch","S-10-9-10-01"
"109",0.288222908393104,0.148266077955353,"S11:S14",1,"nonmatch","S-10-9-10-01"
"110",0.100846120132919,0.196660182963906,"S11:S14",2,"nonmatch","S-10-9-10-01"
"111",-0.036440967177103,0.228475512276932,"S11:S14",3,"nonmatch","S-10-9-10-01"
"112",0.095739147119396,0.337198868977962,"S11:S14",4,"nonmatch","S-10-9-10-01"
"113",0.428679445618244,0.367350404471732,"S11:S14",5,"nonmatch","S-10-9-10-01"
"114",0.492082861471371,0.232754142145028,"S11:S14",6,"nonmatch","S-10-9-10-01"
"115",0.423388174050341,0.391840672711526,"S11:S14",7,"nonmatch","S-10-9-10-01"
"116",0.468372202067229,0.470315486419443,"S11:S14",8,"nonmatch","S-10-9-10-01"
"117",0.3923967155095,0.356058805841591,"S11:S14",9,"nonmatch","S-10-9-10-01"
"118",0.132502827308157,0.124288338168889,"S11:S15",1,"nonmatch","S-10-9-10-01"
"119",0.222110036672774,0.226241542358534,"S11:S15",2,"nonmatch","S-10-9-10-01"
"120",0.007299904766935,0.327848520897655,"S11:S15",3,"nonmatch","S-10-9-10-01"
"121",-0.029922894058138,0.215181796155269,"S11:S15",4,"nonmatch","S-10-9-10-01"
"122",-0.01462911108877,0.280482567707626,"S11:S15",5,"nonmatch","S-10-9-10-01"
"123",0.146279322161314,0.266287661275488,"S11:S15",6,"nonmatch","S-10-9-10-01"
"124",0.313590554762603,0.273412692494304,"S11:S15",7,"nonmatch","S-10-9-10-01"
"125",0.54960620611266,0.246894713319341,"S11:S15",8,"nonmatch","S-10-9-10-01"
"126",0.329908397931658,0.200037402887836,"S11:S15",9,"nonmatch","S-10-9-10-01"
"127",0.436358707895326,0.227358752402221,"S11:S16",1,"nonmatch","S-10-9-10-01"
"128",-0.068136872254663,0.296890193953339,"S11:S16",2,"nonmatch","S-10-9-10-01"
"129",0.193536103875017,0.298513224135757,"S11:S16",3,"nonmatch","S-10-9-10-01"
"130",0.250606531849755,0.202310673934219,"S11:S16",4,"nonmatch","S-10-9-10-01"
"131",0.185721819313848,0.185378214459574,"S11:S16",5,"nonmatch","S-10-9-10-01"
"132",0.222216182193276,0.210679810403824,"S11:S16",6,"nonmatch","S-10-9-10-01"
"133",0.301883816909456,0.152777646293547,"S11:S16",7,"nonmatch","S-10-9-10-01"
"134",0.452782892305487,0.324231963759505,"S11:S16",8,"nonmatch","S-10-9-10-01"
"135",0.5019175971972,0.394179390048624,"S11:S16",9,"nonmatch","S-10-9-10-01"
"136",0.452508264732287,0.421840692120516,"S11:S17",1,"nonmatch","S-10-9-10-01"
"137",-0.064108792776667,0.296947537427618,"S11:S17",2,"nonmatch","S-10-9-10-01"
"138",0.064614968172086,0.422574701904606,"S11:S17",3,"nonmatch","S-10-9-10-01"
"139",0.563267750477851,0.550177667412189,"S11:S17",4,"nonmatch","S-10-9-10-01"
"140",-0.023083335422353,0.454822465866637,"S11:S17",5,"nonmatch","S-10-9-10-01"
"141",0.257513508053108,0.244314787590623,"S11:S17",6,"nonmatch","S-10-9-10-01"
"142",0.550388552714738,0.173231976019673,"S11:S17",7,"nonmatch","S-10-9-10-01"
"143",0.616664569240617,0.300482571876426,"S11:S17",8,"nonmatch","S-10-9-10-01"
"144",0.556688715480723,0.301108558737424,"S11:S17",9,"nonmatch","S-10-9-10-01"
"145",0.539323167785191,0.251785924521128,"S11:S18",1,"nonmatch","S-10-9-10-01"
"146",-0.246130917232557,0.256826381502324,"S11:S18",2,"nonmatch","S-10-9-10-01"
"147",0.122568269475203,0.453701979836313,"S11:S18",3,"nonmatch","S-10-9-10-01"
"148",0.171177512368376,0.367881067362275,"S11:S18",4,"nonmatch","S-10-9-10-01"
"149",0.164207317309836,0.332176659755725,"S11:S18",5,"nonmatch","S-10-9-10-01"
"150",0.259349993286772,0.267141251926065,"S11:S18",6,"nonmatch","S-10-9-10-01"
"151",0.458359783425444,0.35089794098336,"S11:S18",7,"nonmatch","S-10-9-10-01"
"152",0.589848586235481,0.356603003074727,"S11:S18",8,"nonmatch","S-10-9-10-01"
"153",0.563992567420671,0.382881085560316,"S11:S18",9,"nonmatch","S-10-9-10-01"
"154",0.379338081337723,0.376764524619423,"S11:S19",1,"nonmatch","S-10-9-10-01"
"155",-0.120703606033627,0.276193667181779,"S11:S19",2,"nonmatch","S-10-9-10-01"
"156",-0.012242567916218,0.15020639336085,"S11:S19",3,"nonmatch","S-10-9-10-01"
"157",-0.005701828755725,0.330463892557681,"S11:S19",4,"nonmatch","S-10-9-10-01"
"158",0.077965772138495,0.533994709746941,"S11:S19",5,"nonmatch","S-10-9-10-01"
"159",0.364117862016513,0.338298295072505,"S11:S19",6,"nonmatch","S-10-9-10-01"
"160",0.643444365796913,0.337164752653465,"S11:S19",7,"nonmatch","S-10-9-10-01"
"161",0.598771969946462,0.329463326953016,"S11:S19",8,"nonmatch","S-10-9-10-01"
"162",0.617855063109595,0.436120733987631,"S11:S19",9,"nonmatch","S-10-9-10-01"
"163",0.495754150757249,0.365647265352571,"S11:S20",1,"nonmatch","S-10-9-10-01"
"164",0.239898956613015,0.187144351936059,"S11:S20",2,"nonmatch","S-10-9-10-01"
"165",0.338774133524556,0.258300187575416,"S11:S20",3,"nonmatch","S-10-9-10-01"
"166",0.22529569152518,0.353944389254709,"S11:S20",4,"nonmatch","S-10-9-10-01"
"167",0.082904982862381,0.435118722830329,"S11:S20",5,"nonmatch","S-10-9-10-01"
"168",0.630452843682667,0.444627679139312,"S11:S20",6,"nonmatch","S-10-9-10-01"
"169",0.528173389422734,0.437689204134009,"S11:S20",7,"nonmatch","S-10-9-10-01"
"170",0.417638535024621,0.418755194712764,"S11:S20",8,"nonmatch","S-10-9-10-01"
"171",0.260774375948614,0.405497908090987,"S11:S20",9,"nonmatch","S-10-9-10-01"
"172",0.351712898469084,0.37492230850725,"S12:S11",1,"nonmatch","S-10-9-10-01"
"173",0.047636494491425,0.254057831145963,"S12:S11",2,"nonmatch","S-10-9-10-01"
"174",0.112480320130475,0.253117023133945,"S12:S11",3,"nonmatch","S-10-9-10-01"
"175",0.126385949333924,0.28241012013386,"S12:S11",4,"nonmatch","S-10-9-10-01"
"176",-0.120660181860614,0.245435604941399,"S12:S11",5,"nonmatch","S-10-9-10-01"
"177",0.333602780256585,0.281787790414448,"S12:S11",6,"nonmatch","S-10-9-10-01"
"178",0.297984087034815,0.307786730051423,"S12:S11",7,"nonmatch","S-10-9-10-01"
"179",0.233723506416179,0.286975776158028,"S12:S11",8,"nonmatch","S-10-9-10-01"
"180",0.490380409210969,0.269330922777869,"S12:S11",9,"nonmatch","S-10-9-10-01"
"181",0.269013680761802,0.355471731500108,"S12:S13",1,"nonmatch","S-10-9-10-01"
"182",-0.007886929553616,0.220230740571941,"S12:S13",2,"nonmatch","S-10-9-10-01"
"183",0.355887975762892,0.39383908331384,"S12:S13",3,"nonmatch","S-10-9-10-01"
"184",0.131075409195176,0.479635993889692,"S12:S13",4,"nonmatch","S-10-9-10-01"
"185",0.222817316887167,0.361440324245285,"S12:S13",5,"nonmatch","S-10-9-10-01"
"186",0.439998550529666,0.411654638092109,"S12:S13",6,"nonmatch","S-10-9-10-01"
"187",0.293017928114573,0.313929678013419,"S12:S13",7,"nonmatch","S-10-9-10-01"
"188",0.476560812878437,0.206584908453066,"S12:S13",8,"nonmatch","S-10-9-10-01"
"189",0.462741450462075,0.367925703453825,"S12:S13",9,"nonmatch","S-10-9-10-01"
"190",-0.027307841294992,0.376611403983648,"S12:S14",1,"nonmatch","S-10-9-10-01"
"191",0.042511791278489,0.309082939493655,"S12:S14",2,"nonmatch","S-10-9-10-01"
"192",0.065383447159211,0.183813000777882,"S12:S14",3,"nonmatch","S-10-9-10-01"
"193",0.222693686632824,0.260569661132546,"S12:S14",4,"nonmatch","S-10-9-10-01"
"194",0.15982487604782,0.268638066871259,"S12:S14",5,"nonmatch","S-10-9-10-01"
"195",0.368751581137931,0.221510749405516,"S12:S14",6,"nonmatch","S-10-9-10-01"
"196",0.383130881218658,0.22111559155372,"S12:S14",7,"nonmatch","S-10-9-10-01"
"197",0.260344845298084,0.319796905624202,"S12:S14",8,"nonmatch","S-10-9-10-01"
"198",0.348789059798149,0.266006600730629,"S12:S14",9,"nonmatch","S-10-9-10-01"
"199",-0.119778268909681,0.066930364046872,"S12:S15",1,"nonmatch","S-10-9-10-01"
"200",0.009200057769845,0.288446100215255,"S12:S15",2,"nonmatch","S-10-9-10-01"
"201",-0.197598582142134,0.449552761269066,"S12:S15",3,"nonmatch","S-10-9-10-01"
"202",0.277139701326599,0.407680293434324,"S12:S15",4,"nonmatch","S-10-9-10-01"
"203",0.099831430328899,0.270811819587821,"S12:S15",5,"nonmatch","S-10-9-10-01"
"204",-0.029271584606159,0.248764479084042,"S12:S15",6,"nonmatch","S-10-9-10-01"
"205",0.189842083714092,0.204521547003928,"S12:S15",7,"nonmatch","S-10-9-10-01"
"206",0.257758465549513,0.263910326567404,"S12:S15",8,"nonmatch","S-10-9-10-01"
"207",0.185732975508075,0.354547802602808,"S12:S15",9,"nonmatch","S-10-9-10-01"
"208",0.128638433570265,0.204787975935097,"S12:S16",1,"nonmatch","S-10-9-10-01"
"209",0.175222269830918,0.091273281047658,"S12:S16",2,"nonmatch","S-10-9-10-01"
"210",0.325490841077813,0.157633363406953,"S12:S16",3,"nonmatch","S-10-9-10-01"
"211",0.217607795773474,0.287537780965317,"S12:S16",4,"nonmatch","S-10-9-10-01"
"212",0.2796589040633,0.249583607184976,"S12:S16",5,"nonmatch","S-10-9-10-01"
"213",0.080562978882985,0.313185595023898,"S12:S16",6,"nonmatch","S-10-9-10-01"
"214",0.260679218344111,0.381879709858225,"S12:S16",7,"nonmatch","S-10-9-10-01"
"215",0.540988062782769,0.391119998106378,"S12:S16",8,"nonmatch","S-10-9-10-01"
"216",0.227119447398077,0.189605977702188,"S12:S16",9,"nonmatch","S-10-9-10-01"
"217",0.258290150370023,0.356227258058299,"S12:S17",1,"nonmatch","S-10-9-10-01"
"218",0.095135761998818,0.258094615422731,"S12:S17",2,"nonmatch","S-10-9-10-01"
"219",0.111138184164535,0.242167743216377,"S12:S17",3,"nonmatch","S-10-9-10-01"
"220",0.295480842542546,0.243227531326248,"S12:S17",4,"nonmatch","S-10-9-10-01"
"221",0.453640993715071,0.24323868664029,"S12:S17",5,"nonmatch","S-10-9-10-01"
"222",0.289048200792026,0.144424283219468,"S12:S17",6,"nonmatch","S-10-9-10-01"
"223",0.410842290878083,0.191701830531641,"S12:S17",7,"nonmatch","S-10-9-10-01"
"224",0.208893533953073,0.155730424663343,"S12:S17",8,"nonmatch","S-10-9-10-01"
"225",0.281511503900089,0.215109809622236,"S12:S17",9,"nonmatch","S-10-9-10-01"
"226",0.200189135945715,0.297536689966839,"S12:S18",1,"nonmatch","S-10-9-10-01"
"227",0.455505964425116,0.284949497805505,"S12:S18",2,"nonmatch","S-10-9-10-01"
"228",0.217794029159789,0.304865383564141,"S12:S18",3,"nonmatch","S-10-9-10-01"
