,"5-10","10-20","knife","img","match","set"
"229",0.348485544612605,0.257107445983027,"S12:S18",4,"nonmatch","S-10-9-10-01"
"230",0.457594527070753,0.211997036938064,"S12:S18",5,"nonmatch","S-10-9-10-01"
"231",0.324059214376026,0.284546995501402,"S12:S18",6,"nonmatch","S-10-9-10-01"
"232",0.534586819136783,0.227300358129193,"S12:S18",7,"nonmatch","S-10-9-10-01"
"233",0.489548445354237,0.232781469704714,"S12:S18",8,"nonmatch","S-10-9-10-01"
"234",0.092118562740746,0.298387992578322,"S12:S18",9,"nonmatch","S-10-9-10-01"
"235",0.449524099391341,0.210982730888925,"S12:S19",1,"nonmatch","S-10-9-10-01"
"236",0.062150903376867,0.148902494093183,"S12:S19",2,"nonmatch","S-10-9-10-01"
"237",0.557529807286713,0.299968812918507,"S12:S19",3,"nonmatch","S-10-9-10-01"
"238",0.252666757834048,0.270887675987772,"S12:S19",4,"nonmatch","S-10-9-10-01"
"239",0.243314403619694,0.322528329299784,"S12:S19",5,"nonmatch","S-10-9-10-01"
"240",0.287728592725068,0.358114772871626,"S12:S19",6,"nonmatch","S-10-9-10-01"
"241",0.373576968327336,0.372641843620423,"S12:S19",7,"nonmatch","S-10-9-10-01"
"242",0.516733090825516,0.219405510163589,"S12:S19",8,"nonmatch","S-10-9-10-01"
"243",0.38020626022334,0.345544026591874,"S12:S19",9,"nonmatch","S-10-9-10-01"
"244",0.323029448144273,0.203249715620561,"S12:S20",1,"nonmatch","S-10-9-10-01"
"245",0.262836700538422,0.352889381884985,"S12:S20",2,"nonmatch","S-10-9-10-01"
"246",-0.098363922115598,0.366213606153412,"S12:S20",3,"nonmatch","S-10-9-10-01"
"247",-0.135233903586197,0.27581884559962,"S12:S20",4,"nonmatch","S-10-9-10-01"
"248",0.032717241025823,0.198425175367656,"S12:S20",5,"nonmatch","S-10-9-10-01"
"249",0.253641509381059,0.337255395830673,"S12:S20",6,"nonmatch","S-10-9-10-01"
"250",0.385254192859336,0.321175416342827,"S12:S20",7,"nonmatch","S-10-9-10-01"
"251",0.372214899926523,0.266369079870921,"S12:S20",8,"nonmatch","S-10-9-10-01"
"252",-0.071132865377431,0.311210433248426,"S12:S20",9,"nonmatch","S-10-9-10-01"
"253",0.362130839196582,0.138905568213351,"S13:S11",1,"nonmatch","S-10-9-10-01"
"254",0.108567710672855,0.261667590805626,"S13:S11",2,"nonmatch","S-10-9-10-01"
"255",-0.010925563666798,0.442951229224866,"S13:S11",3,"nonmatch","S-10-9-10-01"
"256",0.262135954468036,0.268635754681675,"S13:S11",4,"nonmatch","S-10-9-10-01"
"257",0.246451634054279,0.332611081828343,"S13:S11",5,"nonmatch","S-10-9-10-01"
"258",0.429630908600397,0.371318541607116,"S13:S11",6,"nonmatch","S-10-9-10-01"
"259",0.304234968194816,0.246862567482941,"S13:S11",7,"nonmatch","S-10-9-10-01"
"260",0.094452671422761,0.356316922585676,"S13:S11",8,"nonmatch","S-10-9-10-01"
"261",0.423655722862485,0.299071169102925,"S13:S11",9,"nonmatch","S-10-9-10-01"
"262",0.406957379216253,0.207239442140871,"S13:S12",1,"nonmatch","S-10-9-10-01"
"263",0.107542300949782,0.256427944551778,"S13:S12",2,"nonmatch","S-10-9-10-01"
"264",0.445069288062269,0.453158696093002,"S13:S12",3,"nonmatch","S-10-9-10-01"
"265",0.414785832268159,0.415986678380738,"S13:S12",4,"nonmatch","S-10-9-10-01"
"266",0.295961040059374,0.258059182216544,"S13:S12",5,"nonmatch","S-10-9-10-01"
"267",0.310318810197983,0.291658894366771,"S13:S12",6,"nonmatch","S-10-9-10-01"
"268",0.176271050209413,0.142273653206338,"S13:S12",7,"nonmatch","S-10-9-10-01"
"269",0.477985203004631,0.107629350274898,"S13:S12",8,"nonmatch","S-10-9-10-01"
"270",0.374533326163635,0.30722240431086,"S13:S12",9,"nonmatch","S-10-9-10-01"
"271",0.132838486792478,0.390492269075147,"S13:S14",1,"nonmatch","S-10-9-10-01"
"272",0.576587734015367,0.348548032561442,"S13:S14",2,"nonmatch","S-10-9-10-01"
"273",0.154188770016427,0.377034242754986,"S13:S14",3,"nonmatch","S-10-9-10-01"
"274",0.225348442802596,0.302404061909675,"S13:S14",4,"nonmatch","S-10-9-10-01"
"275",0.2421789585276,0.198705084696643,"S13:S14",5,"nonmatch","S-10-9-10-01"
"276",0.523254593801607,0.239860130193684,"S13:S14",6,"nonmatch","S-10-9-10-01"
"277",0.138308714841914,0.330374198727387,"S13:S14",7,"nonmatch","S-10-9-10-01"
"278",0.508840970664782,0.314032150260094,"S13:S14",8,"nonmatch","S-10-9-10-01"
"279",0.279512575443802,0.482920024679996,"S13:S14",9,"nonmatch","S-10-9-10-01"
"280",0.357145923710198,0.19742060149802,"S13:S15",1,"nonmatch","S-10-9-10-01"
"281",0.38068101629356,0.428933383187667,"S13:S15",2,"nonmatch","S-10-9-10-01"
"282",0.088072700937332,0.415353273755888,"S13:S15",3,"nonmatch","S-10-9-10-01"
"283",0.188174526207811,0.404725165357401,"S13:S15",4,"nonmatch","S-10-9-10-01"
"284",0.001787065584527,0.365672993435029,"S13:S15",5,"nonmatch","S-10-9-10-01"
"285",0.225750666749671,0.403994361115371,"S13:S15",6,"nonmatch","S-10-9-10-01"
"286",0.109430549751429,0.285741178289729,"S13:S15",7,"nonmatch","S-10-9-10-01"
"287",0.121201929927826,0.267652381225285,"S13:S15",8,"nonmatch","S-10-9-10-01"
"288",0.276219765995017,0.493669002130363,"S13:S15",9,"nonmatch","S-10-9-10-01"
"289",0.430820918375083,0.226457682418371,"S13:S16",1,"nonmatch","S-10-9-10-01"
"290",0.478038071846227,0.189861056041514,"S13:S16",2,"nonmatch","S-10-9-10-01"
"291",0.364751352586195,0.333876128175752,"S13:S16",3,"nonmatch","S-10-9-10-01"
"292",0.581423660630204,0.200486158725776,"S13:S16",4,"nonmatch","S-10-9-10-01"
"293",0.105563984326793,0.313390039025575,"S13:S16",5,"nonmatch","S-10-9-10-01"
"294",0.51503546901548,0.231208135345361,"S13:S16",6,"nonmatch","S-10-9-10-01"
"295",0.510730768296696,0.261334591004926,"S13:S16",7,"nonmatch","S-10-9-10-01"
"296",0.354424295719455,0.17909754969155,"S13:S16",8,"nonmatch","S-10-9-10-01"
"297",0.277129362201204,0.200962284581677,"S13:S16",9,"nonmatch","S-10-9-10-01"
"298",0.234263377128397,0.281950477556623,"S13:S17",1,"nonmatch","S-10-9-10-01"
"299",0.270728409921996,0.351082442870299,"S13:S17",2,"nonmatch","S-10-9-10-01"
"300",0.224868143000126,0.425139548348069,"S13:S17",3,"nonmatch","S-10-9-10-01"
"301",0.370916696189384,0.433632070277046,"S13:S17",4,"nonmatch","S-10-9-10-01"
"302",0.337576803610419,0.299302302577771,"S13:S17",5,"nonmatch","S-10-9-10-01"
"303",0.518221985300424,0.369814213223569,"S13:S17",6,"nonmatch","S-10-9-10-01"
"304",0.404234122565619,0.286367246968532,"S13:S17",7,"nonmatch","S-10-9-10-01"
"305",0.219076388772864,0.206749361209757,"S13:S17",8,"nonmatch","S-10-9-10-01"
"306",0.267056210651519,0.332678767958046,"S13:S17",9,"nonmatch","S-10-9-10-01"
"307",0.460111898626981,0.423459523208927,"S13:S18",1,"nonmatch","S-10-9-10-01"
"308",0.199115783905313,0.432539929442746,"S13:S18",2,"nonmatch","S-10-9-10-01"
"309",0.201768571464083,0.30636161677902,"S13:S18",3,"nonmatch","S-10-9-10-01"
"310",0.341126401901878,0.342619014829491,"S13:S18",4,"nonmatch","S-10-9-10-01"
"311",0.367311509390973,0.387605446693987,"S13:S18",5,"nonmatch","S-10-9-10-01"
"312",0.56000082084126,0.354396765455862,"S13:S18",6,"nonmatch","S-10-9-10-01"
"313",0.309207725399146,0.252227616145343,"S13:S18",7,"nonmatch","S-10-9-10-01"
"314",0.318226429845428,0.290303235980998,"S13:S18",8,"nonmatch","S-10-9-10-01"
"315",0.111458485992914,0.340073297318339,"S13:S18",9,"nonmatch","S-10-9-10-01"
"316",0.341609837427551,0.300930273857283,"S13:S19",1,"nonmatch","S-10-9-10-01"
"317",0.191938644942017,0.279969811800414,"S13:S19",2,"nonmatch","S-10-9-10-01"
"318",0.252857174118924,0.284811171469053,"S13:S19",3,"nonmatch","S-10-9-10-01"
"319",-0.108203160507982,0.380598243286828,"S13:S19",4,"nonmatch","S-10-9-10-01"
"320",-0.123635591111649,0.319150376234265,"S13:S19",5,"nonmatch","S-10-9-10-01"
"321",0.367566901219534,0.303173004178934,"S13:S19",6,"nonmatch","S-10-9-10-01"
"322",0.357745446222845,0.22669282347941,"S13:S19",7,"nonmatch","S-10-9-10-01"
"323",0.498377333072168,0.420539541981624,"S13:S19",8,"nonmatch","S-10-9-10-01"
"324",0.43566129304332,0.353592567310243,"S13:S19",9,"nonmatch","S-10-9-10-01"
"325",0.269141783891277,0.198007784408105,"S13:S20",1,"nonmatch","S-10-9-10-01"
"326",-0.081471231308067,0.238030705761532,"S13:S20",2,"nonmatch","S-10-9-10-01"
"327",0.114232067075885,0.315897146674893,"S13:S20",3,"nonmatch","S-10-9-10-01"
"328",0.329589579594467,0.286962793793086,"S13:S20",4,"nonmatch","S-10-9-10-01"
"329",0.008911862476229,0.278800725771267,"S13:S20",5,"nonmatch","S-10-9-10-01"
"330",0.291933554774748,0.357361752274692,"S13:S20",6,"nonmatch","S-10-9-10-01"
"331",0.156279346204102,0.31179169290991,"S13:S20",7,"nonmatch","S-10-9-10-01"
"332",0.189526489735774,0.258359289381467,"S13:S20",8,"nonmatch","S-10-9-10-01"
"333",0.046656587030569,0.318141959984058,"S13:S20",9,"nonmatch","S-10-9-10-01"
"334",0.248203422847862,0.141871940947221,"S14:S11",1,"nonmatch","S-10-9-10-01"
"335",0.049227399248251,0.194024299759204,"S14:S11",2,"nonmatch","S-10-9-10-01"
"336",-0.051958422814622,0.325590978763417,"S14:S11",3,"nonmatch","S-10-9-10-01"
"337",0.089150934294938,0.385028646967906,"S14:S11",4,"nonmatch","S-10-9-10-01"
"338",0.394591214540656,0.336368060279861,"S14:S11",5,"nonmatch","S-10-9-10-01"
"339",0.546122759303563,0.196334819510142,"S14:S11",6,"nonmatch","S-10-9-10-01"
"340",0.540082343701858,0.414826608173699,"S14:S11",7,"nonmatch","S-10-9-10-01"
"341",0.384958885451548,0.473429466028781,"S14:S11",8,"nonmatch","S-10-9-10-01"
"342",0.509866987242448,0.298628291443081,"S14:S11",9,"nonmatch","S-10-9-10-01"
"343",0.019887636535365,0.358449375076159,"S14:S12",1,"nonmatch","S-10-9-10-01"
"344",0.165409002555369,0.298999714950998,"S14:S12",2,"nonmatch","S-10-9-10-01"
"345",0.085359799014864,0.146968438185289,"S14:S12",3,"nonmatch","S-10-9-10-01"
"346",0.263087132372418,0.232995051434501,"S14:S12",4,"nonmatch","S-10-9-10-01"
"347",0.312435228168139,0.206559187576977,"S14:S12",5,"nonmatch","S-10-9-10-01"
"348",0.427675129000803,0.241021777051205,"S14:S12",6,"nonmatch","S-10-9-10-01"
"349",0.318127577870021,0.17490569321648,"S14:S12",7,"nonmatch","S-10-9-10-01"
"350",0.228028487374704,0.269896250534453,"S14:S12",8,"nonmatch","S-10-9-10-01"
"351",0.371507960096222,0.200215746541656,"S14:S12",9,"nonmatch","S-10-9-10-01"
"352",0.08154793441359,0.30399300847478,"S14:S13",1,"nonmatch","S-10-9-10-01"
"353",0.576160803710705,0.302200032291549,"S14:S13",2,"nonmatch","S-10-9-10-01"
"354",0.088968407311951,0.303037121902951,"S14:S13",3,"nonmatch","S-10-9-10-01"
"355",0.085293174304819,0.33883546630361,"S14:S13",4,"nonmatch","S-10-9-10-01"
"356",0.256947997619377,0.383376351539798,"S14:S13",5,"nonmatch","S-10-9-10-01"
"357",0.592561622194806,0.293457535327711,"S14:S13",6,"nonmatch","S-10-9-10-01"
"358",0.303204330227923,0.374237656788518,"S14:S13",7,"nonmatch","S-10-9-10-01"
"359",0.548355543780953,0.402193289817766,"S14:S13",8,"nonmatch","S-10-9-10-01"
"360",0.146238676420991,0.361220545375489,"S14:S13",9,"nonmatch","S-10-9-10-01"
"361",0.091023452693616,0.15522559257182,"S14:S15",1,"nonmatch","S-10-9-10-01"
"362",0.529293610155153,0.330249530442038,"S14:S15",2,"nonmatch","S-10-9-10-01"
"363",0.18599044902253,0.352064563246631,"S14:S15",3,"nonmatch","S-10-9-10-01"
"364",0.311903822584627,0.254885318755065,"S14:S15",4,"nonmatch","S-10-9-10-01"
"365",0.092143790353166,0.15295628541983,"S14:S15",5,"nonmatch","S-10-9-10-01"
"366",0.331422479217414,0.310916920009709,"S14:S15",6,"nonmatch","S-10-9-10-01"
"367",0.299581378521866,0.192158165013708,"S14:S15",7,"nonmatch","S-10-9-10-01"
"368",0.314830049861583,0.38247382169723,"S14:S15",8,"nonmatch","S-10-9-10-01"
"369",0.2265237910844,0.241399427253266,"S14:S15",9,"nonmatch","S-10-9-10-01"
"370",0.439404080223,0.135889895322311,"S14:S16",1,"nonmatch","S-10-9-10-01"
"371",0.322933618423888,0.192074359293751,"S14:S16",2,"nonmatch","S-10-9-10-01"
"372",0.17300876852342,0.250411968718249,"S14:S16",3,"nonmatch","S-10-9-10-01"
"373",0.169977127161808,0.332727762628567,"S14:S16",4,"nonmatch","S-10-9-10-01"
"374",0.300069907143719,0.208800555114558,"S14:S16",5,"nonmatch","S-10-9-10-01"
"375",0.354694944374672,0.310687939270522,"S14:S16",6,"nonmatch","S-10-9-10-01"
"376",0.416912909383724,0.263843484461537,"S14:S16",7,"nonmatch","S-10-9-10-01"
"377",0.2951273295768,0.273301003983884,"S14:S16",8,"nonmatch","S-10-9-10-01"
"378",0.28078057751097,0.233405293267244,"S14:S16",9,"nonmatch","S-10-9-10-01"
"379",0.388086124781447,0.337162495470949,"S14:S17",1,"nonmatch","S-10-9-10-01"
"380",0.625685876030355,0.376860599749461,"S14:S17",2,"nonmatch","S-10-9-10-01"
"381",0.215177656464237,0.378246648589771,"S14:S17",3,"nonmatch","S-10-9-10-01"
"382",0.091467087136196,0.256765502866573,"S14:S17",4,"nonmatch","S-10-9-10-01"
"383",0.179711466588319,0.257713266652061,"S14:S17",5,"nonmatch","S-10-9-10-01"
"384",0.236375203381113,0.178392031808848,"S14:S17",6,"nonmatch","S-10-9-10-01"
"385",0.238280917413959,0.282020831443991,"S14:S17",7,"nonmatch","S-10-9-10-01"
"386",0.291435022080912,0.291168797733348,"S14:S17",8,"nonmatch","S-10-9-10-01"
"387",0.311579450964314,0.405235346595828,"S14:S17",9,"nonmatch","S-10-9-10-01"
"388",-0.028646141960843,0.172664607753664,"S14:S18",1,"nonmatch","S-10-9-10-01"
"389",0.257019162633597,0.239142433007391,"S14:S18",2,"nonmatch","S-10-9-10-01"
"390",0.041230594434815,0.183162370968885,"S14:S18",3,"nonmatch","S-10-9-10-01"
"391",0.208695153487109,0.25500207969391,"S14:S18",4,"nonmatch","S-10-9-10-01"
"392",0.131902906599643,0.289209896046203,"S14:S18",5,"nonmatch","S-10-9-10-01"
"393",0.420701402241751,0.295338177112314,"S14:S18",6,"nonmatch","S-10-9-10-01"
"394",0.305003299981345,0.3247873085024,"S14:S18",7,"nonmatch","S-10-9-10-01"
"395",0.119436141402079,0.410217283161807,"S14:S18",8,"nonmatch","S-10-9-10-01"
"396",0.201030174188209,0.358973244903985,"S14:S18",9,"nonmatch","S-10-9-10-01"
"397",-0.042785776394752,0.27549741893232,"S14:S19",1,"nonmatch","S-10-9-10-01"
"398",0.165289142390063,0.118035140055811,"S14:S19",2,"nonmatch","S-10-9-10-01"
"399",0.199980445778537,0.282232372135468,"S14:S19",3,"nonmatch","S-10-9-10-01"
"400",0.581196260170038,0.480755837397036,"S14:S19",4,"nonmatch","S-10-9-10-01"
"401",0.100876290196532,0.267080208778114,"S14:S19",5,"nonmatch","S-10-9-10-01"
"402",0.354646996743313,0.340945361930854,"S14:S19",6,"nonmatch","S-10-9-10-01"
"403",0.431556119730373,0.232014446042859,"S14:S19",7,"nonmatch","S-10-9-10-01"
"404",0.650590915441061,0.397989754526886,"S14:S19",8,"nonmatch","S-10-9-10-01"
"405",0.545911473718414,0.307720018703803,"S14:S19",9,"nonmatch","S-10-9-10-01"
"406",0.120908404716538,0.162111354200634,"S14:S20",1,"nonmatch","S-10-9-10-01"
"407",-0.058236395210846,0.222996372100943,"S14:S20",2,"nonmatch","S-10-9-10-01"
"408",0.067455862806137,0.233931465136663,"S14:S20",3,"nonmatch","S-10-9-10-01"
"409",0.174730127392018,0.239418736671292,"S14:S20",4,"nonmatch","S-10-9-10-01"
"410",-0.151042560326833,0.223549979343969,"S14:S20",5,"nonmatch","S-10-9-10-01"
"411",0.378977220455079,0.500951637339502,"S14:S20",6,"nonmatch","S-10-9-10-01"
"412",0.42621809357872,0.372944794820393,"S14:S20",7,"nonmatch","S-10-9-10-01"
"413",0.260488319204257,0.373194494395233,"S14:S20",8,"nonmatch","S-10-9-10-01"
"414",0.2668034068161,0.408556374468417,"S14:S20",9,"nonmatch","S-10-9-10-01"
"415",0.193314034919245,0.122675459042571,"S15:S11",1,"nonmatch","S-10-9-10-01"
"416",0.230348815926429,0.200103532411722,"S15:S11",2,"nonmatch","S-10-9-10-01"
"417",0.063386395771793,0.339456547618922,"S15:S11",3,"nonmatch","S-10-9-10-01"
"418",-0.066368821063636,0.217139844551645,"S15:S11",4,"nonmatch","S-10-9-10-01"
"419",-0.014867127916267,0.271188748502755,"S15:S11",5,"nonmatch","S-10-9-10-01"
"420",0.187100460863182,0.284949064575565,"S15:S11",6,"nonmatch","S-10-9-10-01"
"421",0.419134487508902,0.326418697253998,"S15:S11",7,"nonmatch","S-10-9-10-01"
"422",0.584367148916317,0.237888265394134,"S15:S11",8,"nonmatch","S-10-9-10-01"
"423",0.33867597173251,0.188534746940475,"S15:S11",9,"nonmatch","S-10-9-10-01"
"424",0.038485141807202,0.054038364697815,"S15:S12",1,"nonmatch","S-10-9-10-01"
"425",0.149332034719294,0.320413749526314,"S15:S12",2,"nonmatch","S-10-9-10-01"
"426",-0.105381388570362,0.390477141237485,"S15:S12",3,"nonmatch","S-10-9-10-01"
"427",0.394528892518817,0.276971908581994,"S15:S12",4,"nonmatch","S-10-9-10-01"
"428",0.08339953316913,0.206824684835603,"S15:S12",5,"nonmatch","S-10-9-10-01"
"429",-0.003441793095663,0.020081179911263,"S15:S12",6,"nonmatch","S-10-9-10-01"
"430",0.156582878346594,0.022703148365219,"S15:S12",7,"nonmatch","S-10-9-10-01"
"431",0.144669883244505,0.190442353787357,"S15:S12",8,"nonmatch","S-10-9-10-01"
"432",0.010491011129767,0.420213721733684,"S15:S12",9,"nonmatch","S-10-9-10-01"
"433",0.363539463897221,0.193067551330878,"S15:S13",1,"nonmatch","S-10-9-10-01"
"434",0.433031764385258,0.343270182384731,"S15:S13",2,"nonmatch","S-10-9-10-01"
"435",0.185052873261982,0.425870171810384,"S15:S13",3,"nonmatch","S-10-9-10-01"
"436",0.094489339434699,0.33517763903461,"S15:S13",4,"nonmatch","S-10-9-10-01"
"437",0.007840847320826,0.359406644349871,"S15:S13",5,"nonmatch","S-10-9-10-01"
"438",0.224165382862565,0.362639642625493,"S15:S13",6,"nonmatch","S-10-9-10-01"
"439",0.099585257420647,0.342043708483462,"S15:S13",7,"nonmatch","S-10-9-10-01"
"440",0.064802442048387,0.301787384599446,"S15:S13",8,"nonmatch","S-10-9-10-01"
"441",0.215740167568604,0.406513339114881,"S15:S13",9,"nonmatch","S-10-9-10-01"
"442",0.196149415372505,0.167063125702226,"S15:S14",1,"nonmatch","S-10-9-10-01"
"443",0.568768991856047,0.26382175439178,"S15:S14",2,"nonmatch","S-10-9-10-01"
"444",0.227379955952345,0.319194880413911,"S15:S14",3,"nonmatch","S-10-9-10-01"
"445",0.229899712505121,0.300207955423804,"S15:S14",4,"nonmatch","S-10-9-10-01"
"446",0.084541901089597,0.136142073987314,"S15:S14",5,"nonmatch","S-10-9-10-01"
"447",0.264738173454084,0.358496142221924,"S15:S14",6,"nonmatch","S-10-9-10-01"
"448",0.215165020970407,0.309679037647117,"S15:S14",7,"nonmatch","S-10-9-10-01"
"449",0.273748198539996,0.331136502461121,"S15:S14",8,"nonmatch","S-10-9-10-01"
"450",0.178710025467656,0.367357258824485,"S15:S14",9,"nonmatch","S-10-9-10-01"
"451",0.037244224916598,0.102375623793342,"S15:S16",1,"nonmatch","S-10-9-10-01"
"452",-0.036467931338829,0.071049643729973,"S15:S16",2,"nonmatch","S-10-9-10-01"
