,"5-10","10-20","knife","img","match","set"
"453",-0.088268492210887,0.195181252082373,"S15:S16",3,"nonmatch","S-10-9-10-01"
"454",0.059656291049799,0.093719812716794,"S15:S16",4,"nonmatch","S-10-9-10-01"
"455",-0.189739130454462,0.170253749802998,"S15:S16",5,"nonmatch","S-10-9-10-01"
"456",0.12289796879865,0.204324121008937,"S15:S16",6,"nonmatch","S-10-9-10-01"
"457",0.241724345747496,0.186480618216261,"S15:S16",7,"nonmatch","S-10-9-10-01"
"458",0.391167736581103,0.211992056039346,"S15:S16",8,"nonmatch","S-10-9-10-01"
"459",0.200433603580737,0.213174567629635,"S15:S16",9,"nonmatch","S-10-9-10-01"
"460",0.255413525081658,0.099777801093107,"S15:S17",1,"nonmatch","S-10-9-10-01"
"461",0.518751625264506,0.297935180503139,"S15:S17",2,"nonmatch","S-10-9-10-01"
"462",0.096968749534006,0.239940364921803,"S15:S17",3,"nonmatch","S-10-9-10-01"
"463",0.144272501993684,0.264265280172869,"S15:S17",4,"nonmatch","S-10-9-10-01"
"464",0.061825562980499,0.266263849233693,"S15:S17",5,"nonmatch","S-10-9-10-01"
"465",0.012764987827403,0.289423012631062,"S15:S17",6,"nonmatch","S-10-9-10-01"
"466",0.056431767386176,0.349631743624134,"S15:S17",7,"nonmatch","S-10-9-10-01"
"467",0.550754543876598,0.310483728093985,"S15:S17",8,"nonmatch","S-10-9-10-01"
"468",0.327642330592117,0.333597919380929,"S15:S17",9,"nonmatch","S-10-9-10-01"
"469",0.043460379366946,0.138244782268404,"S15:S18",1,"nonmatch","S-10-9-10-01"
"470",0.226047819338115,0.208999513197482,"S15:S18",2,"nonmatch","S-10-9-10-01"
"471",0.278043037560393,0.312513477366448,"S15:S18",3,"nonmatch","S-10-9-10-01"
"472",-0.064398097697947,0.343423966568639,"S15:S18",4,"nonmatch","S-10-9-10-01"
"473",0.109732963192979,0.266578990032674,"S15:S18",5,"nonmatch","S-10-9-10-01"
"474",0.038216262678504,0.280675131102203,"S15:S18",6,"nonmatch","S-10-9-10-01"
"475",0.0687992290708,0.325743622796894,"S15:S18",7,"nonmatch","S-10-9-10-01"
"476",0.288408244194611,0.458276093356507,"S15:S18",8,"nonmatch","S-10-9-10-01"
"477",0.296103056246603,0.19889932702959,"S15:S18",9,"nonmatch","S-10-9-10-01"
"478",-0.137181518449834,0.225265447049968,"S15:S19",1,"nonmatch","S-10-9-10-01"
"479",-0.169259475683077,0.139423534094956,"S15:S19",2,"nonmatch","S-10-9-10-01"
"480",-0.001284427198741,0.241600359561306,"S15:S19",3,"nonmatch","S-10-9-10-01"
"481",0.324043012177298,0.317931236588283,"S15:S19",4,"nonmatch","S-10-9-10-01"
"482",0.022738364822091,0.272433139467105,"S15:S19",5,"nonmatch","S-10-9-10-01"
"483",0.147019825363437,0.267795975452819,"S15:S19",6,"nonmatch","S-10-9-10-01"
"484",0.311741684455032,0.2153599855815,"S15:S19",7,"nonmatch","S-10-9-10-01"
"485",0.430147088884892,0.217374308213991,"S15:S19",8,"nonmatch","S-10-9-10-01"
"486",0.304893791290061,0.199601353950725,"S15:S19",9,"nonmatch","S-10-9-10-01"
"487",0.105266356815496,0.263103817019465,"S15:S20",1,"nonmatch","S-10-9-10-01"
"488",0.064889399986653,0.220840674257649,"S15:S20",2,"nonmatch","S-10-9-10-01"
"489",0.282922034076091,0.408910450424282,"S15:S20",3,"nonmatch","S-10-9-10-01"
"490",0.039665203180873,0.257781351035203,"S15:S20",4,"nonmatch","S-10-9-10-01"
"491",0.083453701652545,0.343498250778919,"S15:S20",5,"nonmatch","S-10-9-10-01"
"492",0.197268447419447,0.361288762102159,"S15:S20",6,"nonmatch","S-10-9-10-01"
"493",0.322916291116451,0.386479595020379,"S15:S20",7,"nonmatch","S-10-9-10-01"
"494",0.278954044444831,0.26929328861168,"S15:S20",8,"nonmatch","S-10-9-10-01"
"495",0.423823904092955,0.373976157359345,"S15:S20",9,"nonmatch","S-10-9-10-01"
"496",0.39566883822373,0.226211907721722,"S16:S11",1,"nonmatch","S-10-9-10-01"
"497",-0.080141494287439,0.354919730017082,"S16:S11",2,"nonmatch","S-10-9-10-01"
"498",0.060444432907082,0.259277696856657,"S16:S11",3,"nonmatch","S-10-9-10-01"
"499",0.14245955518775,0.206335899097923,"S16:S11",4,"nonmatch","S-10-9-10-01"
"500",0.125051836219991,0.174884031334158,"S16:S11",5,"nonmatch","S-10-9-10-01"
"501",0.200514696907955,0.104198862019263,"S16:S11",6,"nonmatch","S-10-9-10-01"
"502",0.364803083527943,0.193480802005445,"S16:S11",7,"nonmatch","S-10-9-10-01"
"503",0.475013049170853,0.355821750653626,"S16:S11",8,"nonmatch","S-10-9-10-01"
"504",0.404154112529965,0.408790699932679,"S16:S11",9,"nonmatch","S-10-9-10-01"
"505",0.234889529267985,0.272318585256894,"S16:S12",1,"nonmatch","S-10-9-10-01"
"506",0.246003833473631,0.104653376638988,"S16:S12",2,"nonmatch","S-10-9-10-01"
"507",0.384241162819757,0.09285285592709,"S16:S12",3,"nonmatch","S-10-9-10-01"
"508",0.451622322800632,0.185090922222858,"S16:S12",4,"nonmatch","S-10-9-10-01"
"509",0.314303960462102,0.331631145083318,"S16:S12",5,"nonmatch","S-10-9-10-01"
"510",0.212747116499171,0.30483272129039,"S16:S12",6,"nonmatch","S-10-9-10-01"
"511",0.09995075711092,0.250953881331297,"S16:S12",7,"nonmatch","S-10-9-10-01"
"512",0.469059163173163,0.404048808836022,"S16:S12",8,"nonmatch","S-10-9-10-01"
"513",0.208475697406406,0.21504644984035,"S16:S12",9,"nonmatch","S-10-9-10-01"
"514",0.551863357233156,0.231160567744351,"S16:S13",1,"nonmatch","S-10-9-10-01"
"515",0.415398317646004,0.216872652611517,"S16:S13",2,"nonmatch","S-10-9-10-01"
"516",0.328859890865134,0.250748459509568,"S16:S13",3,"nonmatch","S-10-9-10-01"
"517",0.500887450774078,0.269630206143318,"S16:S13",4,"nonmatch","S-10-9-10-01"
"518",0.054805808849167,0.272304688263316,"S16:S13",5,"nonmatch","S-10-9-10-01"
"519",0.433121088450726,0.188925110648374,"S16:S13",6,"nonmatch","S-10-9-10-01"
"520",0.442265113874477,0.329493601952559,"S16:S13",7,"nonmatch","S-10-9-10-01"
"521",0.445968016008472,0.279853325543751,"S16:S13",8,"nonmatch","S-10-9-10-01"
"522",0.166428366175236,0.263974149971924,"S16:S13",9,"nonmatch","S-10-9-10-01"
"523",0.278044570224117,0.189135403327106,"S16:S14",1,"nonmatch","S-10-9-10-01"
"524",0.157388034512683,0.186297232034535,"S16:S14",2,"nonmatch","S-10-9-10-01"
"525",0.036131043725114,0.157058396126217,"S16:S14",3,"nonmatch","S-10-9-10-01"
"526",0.24957276030522,0.24210369480169,"S16:S14",4,"nonmatch","S-10-9-10-01"
"527",0.266052283135608,0.197402536071668,"S16:S14",5,"nonmatch","S-10-9-10-01"
"528",0.331991290099267,0.224631795309639,"S16:S14",6,"nonmatch","S-10-9-10-01"
"529",0.394802195113541,0.247784775054531,"S16:S14",7,"nonmatch","S-10-9-10-01"
"530",0.304743426264868,0.342729891574739,"S16:S14",8,"nonmatch","S-10-9-10-01"
"531",0.309138982262421,0.234601680753538,"S16:S14",9,"nonmatch","S-10-9-10-01"
"532",0.042023704830564,0.122463564501876,"S16:S15",1,"nonmatch","S-10-9-10-01"
"533",-0.134720992968241,0.150366119174938,"S16:S15",2,"nonmatch","S-10-9-10-01"
"534",-0.109060834337456,0.247880297855756,"S16:S15",3,"nonmatch","S-10-9-10-01"
"535",-0.001242217241782,0.087907058220191,"S16:S15",4,"nonmatch","S-10-9-10-01"
"536",-0.283958124394245,0.161969920894946,"S16:S15",5,"nonmatch","S-10-9-10-01"
"537",0.102884242598285,0.164809738206713,"S16:S15",6,"nonmatch","S-10-9-10-01"
"538",0.318756788403722,0.259792497260677,"S16:S15",7,"nonmatch","S-10-9-10-01"
"539",0.382097688692377,0.21371662196799,"S16:S15",8,"nonmatch","S-10-9-10-01"
"540",0.319400490937608,0.194811490033404,"S16:S15",9,"nonmatch","S-10-9-10-01"
"541",0.391033584580419,0.373461456710675,"S16:S17",1,"nonmatch","S-10-9-10-01"
"542",0.190287386187007,0.278667939461027,"S16:S17",2,"nonmatch","S-10-9-10-01"
"543",0.215615253064569,0.146910197026761,"S16:S17",3,"nonmatch","S-10-9-10-01"
"544",0.592275778584535,0.068390262829966,"S16:S17",4,"nonmatch","S-10-9-10-01"
"545",0.278414285252207,0.149774266935202,"S16:S17",5,"nonmatch","S-10-9-10-01"
"546",0.27408067105547,0.134582855077858,"S16:S17",6,"nonmatch","S-10-9-10-01"
"547",0.199922753176648,0.20575509952563,"S16:S17",7,"nonmatch","S-10-9-10-01"
"548",0.573340177601123,0.334897045002041,"S16:S17",8,"nonmatch","S-10-9-10-01"
"549",0.800816760849569,0.277018764729873,"S16:S17",9,"nonmatch","S-10-9-10-01"
"550",0.488093167205086,0.282488890901308,"S16:S18",1,"nonmatch","S-10-9-10-01"
"551",0.423554362164456,0.292873369568542,"S16:S18",2,"nonmatch","S-10-9-10-01"
"552",0.317618064247815,0.297379248380216,"S16:S18",3,"nonmatch","S-10-9-10-01"
"553",0.29789120125246,0.15868209190492,"S16:S18",4,"nonmatch","S-10-9-10-01"
"554",0.348154372553696,0.223559387755304,"S16:S18",5,"nonmatch","S-10-9-10-01"
"555",0.315704945456218,0.324144353984214,"S16:S18",6,"nonmatch","S-10-9-10-01"
"556",0.252123425095722,0.341940363475067,"S16:S18",7,"nonmatch","S-10-9-10-01"
"557",0.494391826314761,0.347752957496406,"S16:S18",8,"nonmatch","S-10-9-10-01"
"558",0.495212014847995,0.220988470386012,"S16:S18",9,"nonmatch","S-10-9-10-01"
"559",0.238970452113594,0.385011383393762,"S16:S19",1,"nonmatch","S-10-9-10-01"
"560",0.322686927591107,0.256917298634138,"S16:S19",2,"nonmatch","S-10-9-10-01"
"561",0.259474350035026,0.184416170094703,"S16:S19",3,"nonmatch","S-10-9-10-01"
"562",0.151290151716041,0.212035410557623,"S16:S19",4,"nonmatch","S-10-9-10-01"
"563",0.404693071894043,0.168124488538346,"S16:S19",5,"nonmatch","S-10-9-10-01"
"564",0.437622024813105,0.208091866681088,"S16:S19",6,"nonmatch","S-10-9-10-01"
"565",0.350663186006715,0.204959975612864,"S16:S19",7,"nonmatch","S-10-9-10-01"
"566",0.540953052742401,0.330591001085996,"S16:S19",8,"nonmatch","S-10-9-10-01"
"567",0.568809985534192,0.198837321917547,"S16:S19",9,"nonmatch","S-10-9-10-01"
"568",0.264502330866313,0.19450061511418,"S16:S20",1,"nonmatch","S-10-9-10-01"
"569",0.197726104342827,0.116378735541918,"S16:S20",2,"nonmatch","S-10-9-10-01"
"570",0.256142520705464,0.140142662891491,"S16:S20",3,"nonmatch","S-10-9-10-01"
"571",0.192842013040396,-0.014720042234222,"S16:S20",4,"nonmatch","S-10-9-10-01"
"572",0.061566689471491,0.07124595122378,"S16:S20",5,"nonmatch","S-10-9-10-01"
"573",0.345715703667597,0.018380630027499,"S16:S20",6,"nonmatch","S-10-9-10-01"
"574",0.114836484704408,0.181086249987961,"S16:S20",7,"nonmatch","S-10-9-10-01"
"575",0.500098673609289,0.328588764193773,"S16:S20",8,"nonmatch","S-10-9-10-01"
"576",0.026008185892255,0.281311261499799,"S16:S20",9,"nonmatch","S-10-9-10-01"
"577",0.399550308181908,0.4229507920099,"S17:S11",1,"nonmatch","S-10-9-10-01"
"578",0.014087813541784,0.284185434148314,"S17:S11",2,"nonmatch","S-10-9-10-01"
"579",0.015794040340527,0.304132877935599,"S17:S11",3,"nonmatch","S-10-9-10-01"
"580",0.464390619337698,0.503354638144073,"S17:S11",4,"nonmatch","S-10-9-10-01"
"581",-0.076309616600286,0.428471394032756,"S17:S11",5,"nonmatch","S-10-9-10-01"
"582",0.301901888195287,0.281306364047064,"S17:S11",6,"nonmatch","S-10-9-10-01"
"583",0.488274754744301,0.203125694736949,"S17:S11",7,"nonmatch","S-10-9-10-01"
"584",0.597252070972515,0.237920181212974,"S17:S11",8,"nonmatch","S-10-9-10-01"
"585",0.587368390840209,0.325715724226235,"S17:S11",9,"nonmatch","S-10-9-10-01"
"586",0.277767380719386,0.355465748905968,"S17:S12",1,"nonmatch","S-10-9-10-01"
"587",0.157983677907729,0.295474080826028,"S17:S12",2,"nonmatch","S-10-9-10-01"
"588",0.138641786429294,0.274925360602291,"S17:S12",3,"nonmatch","S-10-9-10-01"
"589",0.339680718401906,0.433479933086469,"S17:S12",4,"nonmatch","S-10-9-10-01"
"590",0.423534493974078,0.224773821975992,"S17:S12",5,"nonmatch","S-10-9-10-01"
"591",0.145876580421958,0.054628079544833,"S17:S12",6,"nonmatch","S-10-9-10-01"
"592",0.277649860221052,0.105762503395826,"S17:S12",7,"nonmatch","S-10-9-10-01"
"593",0.181913500215495,0.159045313266968,"S17:S12",8,"nonmatch","S-10-9-10-01"
"594",0.25109256633033,0.215039833346821,"S17:S12",9,"nonmatch","S-10-9-10-01"
"595",0.353069446849862,0.251184189800499,"S17:S13",1,"nonmatch","S-10-9-10-01"
"596",0.414235874755021,0.306201260526186,"S17:S13",2,"nonmatch","S-10-9-10-01"
"597",0.22353994459146,0.426724270567033,"S17:S13",3,"nonmatch","S-10-9-10-01"
"598",0.291126120688787,0.411848864667905,"S17:S13",4,"nonmatch","S-10-9-10-01"
"599",0.415359071796826,0.298375665919996,"S17:S13",5,"nonmatch","S-10-9-10-01"
"600",0.601538798443432,0.288071575037692,"S17:S13",6,"nonmatch","S-10-9-10-01"
"601",0.448044381393424,0.318956475672814,"S17:S13",7,"nonmatch","S-10-9-10-01"
"602",0.274302488397808,0.235549494720074,"S17:S13",8,"nonmatch","S-10-9-10-01"
"603",0.248365160199605,0.368907298144903,"S17:S13",9,"nonmatch","S-10-9-10-01"
"604",0.399261955436649,0.296860307010461,"S17:S14",1,"nonmatch","S-10-9-10-01"
"605",0.602393922354543,0.374349254088376,"S17:S14",2,"nonmatch","S-10-9-10-01"
"606",0.286028962483866,0.378245510831513,"S17:S14",3,"nonmatch","S-10-9-10-01"
"607",0.196203369446714,0.245288521632611,"S17:S14",4,"nonmatch","S-10-9-10-01"
"608",0.198971865125148,0.238144353250628,"S17:S14",5,"nonmatch","S-10-9-10-01"
"609",0.245028130334326,0.178027100419082,"S17:S14",6,"nonmatch","S-10-9-10-01"
"610",0.237543393619008,0.359368514271299,"S17:S14",7,"nonmatch","S-10-9-10-01"
"611",0.335518264252636,0.349403692695186,"S17:S14",8,"nonmatch","S-10-9-10-01"
"612",0.347899705700256,0.379315914332937,"S17:S14",9,"nonmatch","S-10-9-10-01"
"613",0.290608856574937,0.130912817100886,"S17:S15",1,"nonmatch","S-10-9-10-01"
"614",0.529366077099328,0.276246194522704,"S17:S15",2,"nonmatch","S-10-9-10-01"
"615",0.073134359591196,0.290913270446046,"S17:S15",3,"nonmatch","S-10-9-10-01"
"616",0.125276537956804,0.344983918992761,"S17:S15",4,"nonmatch","S-10-9-10-01"
"617",0.005550469089924,0.283779314142868,"S17:S15",5,"nonmatch","S-10-9-10-01"
"618",-0.009714336181479,0.245061084467172,"S17:S15",6,"nonmatch","S-10-9-10-01"
"619",0.159496478953633,0.344014323614251,"S17:S15",7,"nonmatch","S-10-9-10-01"
"620",0.650844990867734,0.278044726342585,"S17:S15",8,"nonmatch","S-10-9-10-01"
"621",0.405889405482543,0.265335717422991,"S17:S15",9,"nonmatch","S-10-9-10-01"
"622",0.450075558221584,0.40827188868098,"S17:S16",1,"nonmatch","S-10-9-10-01"
"623",0.20874752505901,0.30203782034926,"S17:S16",2,"nonmatch","S-10-9-10-01"
"624",0.242119677974993,0.07574695212024,"S17:S16",3,"nonmatch","S-10-9-10-01"
"625",0.607839448851777,0.057369639123506,"S17:S16",4,"nonmatch","S-10-9-10-01"
"626",0.384079567315232,0.149345036945967,"S17:S16",5,"nonmatch","S-10-9-10-01"
"627",0.208705921592895,0.170650156746821,"S17:S16",6,"nonmatch","S-10-9-10-01"
"628",0.293048234095415,0.16600416168379,"S17:S16",7,"nonmatch","S-10-9-10-01"
"629",0.511179660338772,0.253001015196502,"S17:S16",8,"nonmatch","S-10-9-10-01"
"630",0.718483203260576,0.283749222122202,"S17:S16",9,"nonmatch","S-10-9-10-01"
"631",0.274269492387221,0.172780994129969,"S17:S18",1,"nonmatch","S-10-9-10-01"
"632",0.208097199030003,0.263113170750228,"S17:S18",2,"nonmatch","S-10-9-10-01"
"633",0.000452106018186,0.300078036205288,"S17:S18",3,"nonmatch","S-10-9-10-01"
"634",0.277548840105543,0.213248588361039,"S17:S18",4,"nonmatch","S-10-9-10-01"
"635",0.506383628162319,0.231610427845547,"S17:S18",5,"nonmatch","S-10-9-10-01"
"636",0.559759166547767,0.296853908480072,"S17:S18",6,"nonmatch","S-10-9-10-01"
"637",0.551176746017151,0.249620093444691,"S17:S18",7,"nonmatch","S-10-9-10-01"
"638",0.679720219496901,0.396749547848291,"S17:S18",8,"nonmatch","S-10-9-10-01"
"639",0.669491437673431,0.373108541118592,"S17:S18",9,"nonmatch","S-10-9-10-01"
"640",0.122814513685171,0.365697748520594,"S17:S19",1,"nonmatch","S-10-9-10-01"
"641",0.076395759967007,0.352491441064152,"S17:S19",2,"nonmatch","S-10-9-10-01"
"642",-0.024746455278584,0.281917081255704,"S17:S19",3,"nonmatch","S-10-9-10-01"
"643",0.01091517598516,0.250125485561701,"S17:S19",4,"nonmatch","S-10-9-10-01"
"644",0.383761387137017,0.286716359010738,"S17:S19",5,"nonmatch","S-10-9-10-01"
"645",0.395752432634483,0.315853409841714,"S17:S19",6,"nonmatch","S-10-9-10-01"
"646",0.564229738736512,0.244218147824484,"S17:S19",7,"nonmatch","S-10-9-10-01"
"647",0.563754106664641,0.19071086604739,"S17:S19",8,"nonmatch","S-10-9-10-01"
"648",0.600091723560374,0.260695098779155,"S17:S19",9,"nonmatch","S-10-9-10-01"
"649",0.427487309100286,0.211177504169613,"S17:S20",1,"nonmatch","S-10-9-10-01"
"650",0.192715274600284,0.275130480314189,"S17:S20",2,"nonmatch","S-10-9-10-01"
"651",0.052723635625423,0.374831673035159,"S17:S20",3,"nonmatch","S-10-9-10-01"
"652",0.194318928116403,0.357087996903223,"S17:S20",4,"nonmatch","S-10-9-10-01"
"653",0.335025073894262,0.403317244840389,"S17:S20",5,"nonmatch","S-10-9-10-01"
"654",0.208181199262956,0.220742295966714,"S17:S20",6,"nonmatch","S-10-9-10-01"
"655",0.232325613235022,0.277458034674578,"S17:S20",7,"nonmatch","S-10-9-10-01"
"656",0.508548892759746,0.405684416845918,"S17:S20",8,"nonmatch","S-10-9-10-01"
"657",0.193138917439587,0.471377983417861,"S17:S20",9,"nonmatch","S-10-9-10-01"
"658",0.453094197806842,0.308515398762391,"S18:S11",1,"nonmatch","S-10-9-10-01"
"659",-0.228784279260144,0.238367665453138,"S18:S11",2,"nonmatch","S-10-9-10-01"
"660",0.099351790060348,0.365473895706424,"S18:S11",3,"nonmatch","S-10-9-10-01"
"661",0.154435036713347,0.375501323219592,"S18:S11",4,"nonmatch","S-10-9-10-01"
"662",0.008977836605643,0.483672857811885,"S18:S11",5,"nonmatch","S-10-9-10-01"
"663",0.039461228521115,0.344901980045883,"S18:S11",6,"nonmatch","S-10-9-10-01"
"664",0.435432749176698,0.322995794481404,"S18:S11",7,"nonmatch","S-10-9-10-01"
"665",0.46870907784404,0.359336686381921,"S18:S11",8,"nonmatch","S-10-9-10-01"
"666",0.574775411929251,0.235440125009284,"S18:S11",9,"nonmatch","S-10-9-10-01"
"667",0.276580860281115,0.407153362991813,"S18:S12",1,"nonmatch","S-10-9-10-01"
"668",0.480059878691987,0.370285425607019,"S18:S12",2,"nonmatch","S-10-9-10-01"
"669",0.327456830516693,0.363250866561068,"S18:S12",3,"nonmatch","S-10-9-10-01"
"670",0.351775656032529,0.322425105621734,"S18:S12",4,"nonmatch","S-10-9-10-01"
"671",0.254119422628324,0.273469739768664,"S18:S12",5,"nonmatch","S-10-9-10-01"
"672",0.087658347829664,0.367991820032794,"S18:S12",6,"nonmatch","S-10-9-10-01"
"673",0.533910947985155,0.210100203599714,"S18:S12",7,"nonmatch","S-10-9-10-01"
"674",0.497988655576665,0.199291576040513,"S18:S12",8,"nonmatch","S-10-9-10-01"
"675",0.039992689436007,0.207111692797204,"S18:S12",9,"nonmatch","S-10-9-10-01"
