"matching","logodds","df","set"
"nonmatch",-11.1155725474612,20,"S-10-09-02-01"
"nonmatch",-14.170930701701,20,"S-10-09-02-01"
"nonmatch",-14.2966028648381,20,"S-10-09-02-01"
"nonmatch",-17.4615192009957,20,"S-10-09-02-01"
"nonmatch",-14.1776561543925,20,"S-10-09-02-01"
"nonmatch",-13.5055882402398,20,"S-10-09-02-01"
"nonmatch",-13.8933496778944,20,"S-10-09-02-01"
"nonmatch",-10.6343664885224,20,"S-10-09-02-01"
"nonmatch",-16.3645035374326,20,"S-10-09-02-01"
"nonmatch",-9.43954344226239,20,"S-10-09-02-01"
"nonmatch",-12.2056938608056,20,"S-10-09-02-01"
"nonmatch",-15.815576966368,20,"S-10-09-02-01"
"nonmatch",-16.5856873113805,20,"S-10-09-02-01"
"nonmatch",-13.5501852111045,20,"S-10-09-02-01"
"nonmatch",-12.2453187388971,20,"S-10-09-02-01"
"nonmatch",-16.6974593753352,20,"S-10-09-02-01"
"nonmatch",-9.18530288577145,20,"S-10-09-02-01"
"match",37.031044578324,20,"S-10-09-02-01"
"nonmatch",-15.4399199197521,20,"S-10-09-02-01"
"nonmatch",-16.2660149339623,20,"S-10-09-02-01"
"nonmatch",-11.7593017976645,20,"S-10-09-02-01"
"nonmatch",-15.2402491177644,20,"S-10-09-02-01"
"nonmatch",-15.3895015704775,20,"S-10-09-02-01"
"nonmatch",-16.6957226108552,20,"S-10-09-02-01"
"nonmatch",-15.2115041200975,20,"S-10-09-02-01"
"nonmatch",-12.4561896862872,20,"S-10-09-02-01"
"nonmatch",-13.3004478579292,20,"S-10-09-02-01"
"nonmatch",-9.74496294626229,20,"S-10-09-02-01"
"nonmatch",-15.3951754645408,20,"S-10-09-02-01"
"nonmatch",-13.2831891377186,20,"S-10-09-02-01"
"nonmatch",-12.4257217369924,20,"S-10-09-02-01"
"nonmatch",-15.4999990881391,20,"S-10-09-02-01"
"nonmatch",-13.5727889807393,20,"S-10-09-02-01"
"nonmatch",-16.382547391889,20,"S-10-09-02-01"
"nonmatch",-12.5766267759528,20,"S-10-09-02-01"
"nonmatch",-8.6548055910764,20,"S-10-09-02-01"
"match",25.8208729946818,20,"S-10-09-02-01"
"nonmatch",-10.8847906745519,20,"S-10-09-02-01"
"nonmatch",-11.419861337112,20,"S-10-09-02-01"
"nonmatch",-8.74806908401012,20,"S-10-09-02-01"
"nonmatch",-15.5480253109317,20,"S-10-09-02-01"
"nonmatch",-5.47411854814586,20,"S-10-09-02-01"
"nonmatch",-10.1033617078968,20,"S-10-09-02-01"
"nonmatch",-19.9878599209862,20,"S-10-09-02-01"
"nonmatch",-10.265031000535,20,"S-10-09-02-01"
"nonmatch",-12.4134048345007,20,"S-10-09-02-01"
"nonmatch",-5.64363390062219,20,"S-10-09-02-01"
"nonmatch",-10.016962488739,20,"S-10-09-02-01"
"nonmatch",-9.79873815253196,20,"S-10-09-02-01"
"nonmatch",-15.7746849401982,20,"S-10-09-02-01"
"nonmatch",-14.4920569748898,20,"S-10-09-02-01"
"nonmatch",-11.3446298028443,20,"S-10-09-02-01"
"nonmatch",-10.4916713766545,20,"S-10-09-02-01"
"nonmatch",-7.81058492454285,20,"S-10-09-02-01"
"nonmatch",-13.3665606531645,20,"S-10-09-02-01"
"match",25.537036966294,20,"S-10-09-02-01"
"nonmatch",-15.4130748876552,20,"S-10-09-02-01"
"nonmatch",-15.7701338538828,20,"S-10-09-02-01"
"nonmatch",-5.75407786806052,20,"S-10-09-02-01"
"nonmatch",-13.6435587384015,20,"S-10-09-02-01"
"nonmatch",-13.9429966088978,20,"S-10-09-02-01"
"nonmatch",-10.5472110131186,20,"S-10-09-02-01"
"nonmatch",-6.86664897097121,20,"S-10-09-02-01"
"nonmatch",-16.6178726904102,20,"S-10-09-02-01"
"nonmatch",-7.37469878792019,20,"S-10-09-02-01"
"nonmatch",-14.3939987215858,20,"S-10-09-02-01"
"nonmatch",-16.6485802506826,20,"S-10-09-02-01"
"nonmatch",-11.8514335340499,20,"S-10-09-02-01"
"nonmatch",-4.1027601336091,20,"S-10-09-02-01"
"nonmatch",-14.9519991903347,20,"S-10-09-02-01"
"nonmatch",-11.9843130359606,20,"S-10-09-02-01"
"nonmatch",-7.8030964458195,20,"S-10-09-02-01"
"nonmatch",-15.4612689459077,20,"S-10-09-02-01"
"nonmatch",-10.5565001978634,20,"S-10-09-02-01"
"match",30.0792220520086,20,"S-10-09-02-01"
"nonmatch",-15.0247465981212,20,"S-10-09-02-01"
"nonmatch",-16.5727327306233,20,"S-10-09-02-01"
"nonmatch",-11.3000549945265,20,"S-10-09-02-01"
"nonmatch",-6.97914446409019,20,"S-10-09-02-01"
"nonmatch",-16.337379724933,20,"S-10-09-02-01"
"nonmatch",-12.9196020943961,20,"S-10-09-02-01"
"nonmatch",-16.4223937102673,20,"S-10-09-02-01"
"nonmatch",-4.42747210645132,20,"S-10-09-02-01"
"nonmatch",-15.3982178706417,20,"S-10-09-02-01"
"nonmatch",-11.1054274449353,20,"S-10-09-02-01"
"nonmatch",-14.1608711213127,20,"S-10-09-02-01"
"nonmatch",-11.9073929611813,20,"S-10-09-02-01"
"nonmatch",-11.4999037846924,20,"S-10-09-02-01"
"nonmatch",-17.3110080270345,20,"S-10-09-02-01"
"nonmatch",-13.0839699586955,20,"S-10-09-02-01"
"nonmatch",-11.626163777254,20,"S-10-09-02-01"
"nonmatch",-13.1291156138305,20,"S-10-09-02-01"
"nonmatch",-10.9209717699856,20,"S-10-09-02-01"
"match",31.3411565491365,20,"S-10-09-02-01"
"nonmatch",-17.7114909583256,20,"S-10-09-02-01"
"nonmatch",-16.7921106239362,20,"S-10-09-02-01"
"nonmatch",-19.486276861241,20,"S-10-09-02-01"
"nonmatch",-16.0056098871225,20,"S-10-09-02-01"
"nonmatch",-15.1609305922016,20,"S-10-09-02-01"
"nonmatch",-16.6818742526431,20,"S-10-09-02-01"
"nonmatch",-15.5142648886618,20,"S-10-09-02-01"
"nonmatch",-14.6773096949552,20,"S-10-09-02-01"
"nonmatch",-14.2673909383961,20,"S-10-09-02-01"
"nonmatch",-16.9773127924557,20,"S-10-09-02-01"
"nonmatch",-12.4284089948863,20,"S-10-09-02-01"
"nonmatch",-13.2744805481012,20,"S-10-09-02-01"
"nonmatch",-15.4426846935899,20,"S-10-09-02-01"
"nonmatch",-16.4905563686118,20,"S-10-09-02-01"
"nonmatch",-16.3171150268866,20,"S-10-09-02-01"
"nonmatch",-13.9625140694389,20,"S-10-09-02-01"
"nonmatch",-14.6541375184496,20,"S-10-09-02-01"
"nonmatch",-13.5613863986561,20,"S-10-09-02-01"
"match",29.6399575372462,20,"S-10-09-02-01"
"nonmatch",-14.3494040383613,20,"S-10-09-02-01"
"nonmatch",-15.5416452044239,20,"S-10-09-02-01"
"nonmatch",-10.7811695532458,20,"S-10-09-02-01"
"nonmatch",-7.05848884896337,20,"S-10-09-02-01"
"nonmatch",-10.7322005542594,20,"S-10-09-02-01"
"nonmatch",-11.9493983116155,20,"S-10-09-02-01"
"nonmatch",-13.2095290383151,20,"S-10-09-02-01"
"nonmatch",-13.691223823389,20,"S-10-09-02-01"
"nonmatch",-11.8017119220995,20,"S-10-09-02-01"
"nonmatch",-11.2159212294082,20,"S-10-09-02-01"
"nonmatch",-12.5085834620023,20,"S-10-09-02-01"
"nonmatch",-16.0370561933918,20,"S-10-09-02-01"
"nonmatch",-10.7546624279734,20,"S-10-09-02-01"
"nonmatch",-13.2445118355871,20,"S-10-09-02-01"
"nonmatch",-11.3519527093562,20,"S-10-09-02-01"
"nonmatch",-13.0102136411177,20,"S-10-09-02-01"
"nonmatch",-15.5941488214852,20,"S-10-09-02-01"
"nonmatch",-13.5601764634679,20,"S-10-09-02-01"
"match",26.9882571919735,20,"S-10-09-02-01"
"nonmatch",-14.0828214199218,20,"S-10-09-02-01"
"nonmatch",-12.4751405894335,20,"S-10-09-02-01"
"nonmatch",-13.0504201822637,20,"S-10-09-02-01"
"nonmatch",-14.3017056901526,20,"S-10-09-02-01"
"nonmatch",-13.7365167746067,20,"S-10-09-02-01"
"nonmatch",-12.8951719805737,20,"S-10-09-02-01"
"nonmatch",-11.3936234382314,20,"S-10-09-02-01"
"nonmatch",-12.5601144655757,20,"S-10-09-02-01"
"nonmatch",-16.4714855502723,20,"S-10-09-02-01"
"nonmatch",-11.0731166782184,20,"S-10-09-02-01"
"nonmatch",-7.78090763937055,20,"S-10-09-02-01"
"nonmatch",-11.3715158216256,20,"S-10-09-02-01"
"nonmatch",-13.8381883844796,20,"S-10-09-02-01"
"nonmatch",-13.7460917962228,20,"S-10-09-02-01"
"nonmatch",-11.365315382393,20,"S-10-09-02-01"
"nonmatch",-13.1707595218258,20,"S-10-09-02-01"
"nonmatch",-8.71545231998092,20,"S-10-09-02-01"
"nonmatch",-12.9826988907784,20,"S-10-09-02-01"
"match",34.4470248458181,20,"S-10-09-02-01"
"nonmatch",-13.8792977196753,20,"S-10-09-02-01"
"nonmatch",-13.3038134536247,20,"S-10-09-02-01"
"nonmatch",-6.2323270244708,20,"S-10-09-02-01"
"nonmatch",-15.4644754230063,20,"S-10-09-02-01"
"nonmatch",-11.4380927191694,20,"S-10-09-02-01"
"nonmatch",-15.1303760307501,20,"S-10-09-02-01"
"nonmatch",-13.4239881568124,20,"S-10-09-02-01"
"nonmatch",-10.8769706950104,20,"S-10-09-02-01"
"nonmatch",-16.6716292095486,20,"S-10-09-02-01"
"nonmatch",-12.4950322104729,20,"S-10-09-02-01"
"nonmatch",-8.25589455095215,20,"S-10-09-02-01"
"nonmatch",-14.5754618352908,20,"S-10-09-02-01"
"nonmatch",-12.4690269679569,20,"S-10-09-02-01"
"nonmatch",-14.3359450592373,20,"S-10-09-02-01"
"nonmatch",-15.8068200232988,20,"S-10-09-02-01"
"nonmatch",-7.98506576500308,20,"S-10-09-02-01"
"nonmatch",-11.6692430972688,20,"S-10-09-02-01"
"nonmatch",-15.81907192036,20,"S-10-09-02-01"
"match",41.3187469834628,20,"S-10-09-02-01"
"nonmatch",-12.7052142146113,20,"S-10-09-02-01"
"nonmatch",-11.565162627376,20,"S-10-09-02-01"
"nonmatch",-10.9658583673835,20,"S-10-09-02-01"
"nonmatch",-12.8764289091592,20,"S-10-09-02-01"
"nonmatch",-13.0556061743445,20,"S-10-09-02-01"
"nonmatch",-18.2553893759835,20,"S-10-09-02-01"
"nonmatch",-13.3760332777917,20,"S-10-09-02-01"
"nonmatch",-14.4667108024222,20,"S-10-09-02-01"
"nonmatch",-12.7285862334295,20,"S-10-09-02-01"
"nonmatch",-11.1374362343033,20,"S-10-09-02-01"
"nonmatch",-10.3353162522933,20,"S-10-09-02-01"
"nonmatch",-15.469331089627,20,"S-10-09-02-01"
"nonmatch",-12.0051217735013,20,"S-10-09-02-01"
"nonmatch",-12.1669045194826,20,"S-10-09-02-01"
"nonmatch",-15.1800503057368,20,"S-10-09-02-01"
"nonmatch",-15.5013525917676,20,"S-10-09-02-01"
"nonmatch",-14.9233180883136,20,"S-10-09-02-01"
"nonmatch",-17.292073784198,20,"S-10-09-02-01"
"match",47.0976298310037,30,"S-10-09-02-01"
"nonmatch",-15.8380060364163,30,"S-10-09-02-01"
"nonmatch",-11.5185945191321,30,"S-10-09-02-01"
"nonmatch",-14.4794550789088,30,"S-10-09-02-01"
"nonmatch",-14.5007218553054,30,"S-10-09-02-01"
"nonmatch",-17.7650610832526,30,"S-10-09-02-01"
"nonmatch",-14.4218032167374,30,"S-10-09-02-01"
"nonmatch",-13.5184151520188,30,"S-10-09-02-01"
"nonmatch",-14.1713584355645,30,"S-10-09-02-01"
"nonmatch",-10.8826569648805,30,"S-10-09-02-01"
"nonmatch",-16.8928196404836,30,"S-10-09-02-01"
"nonmatch",-9.66131669970258,30,"S-10-09-02-01"
"nonmatch",-12.6109772890344,30,"S-10-09-02-01"
"nonmatch",-16.0401783474618,30,"S-10-09-02-01"
"nonmatch",-16.8678011018284,30,"S-10-09-02-01"
"nonmatch",-13.8498054075781,30,"S-10-09-02-01"
"nonmatch",-12.2381303826228,30,"S-10-09-02-01"
"nonmatch",-17.0241323158981,30,"S-10-09-02-01"
"nonmatch",-9.3666341282969,30,"S-10-09-02-01"
"match",47.2929569679188,30,"S-10-09-02-01"
"nonmatch",-15.9390088231824,30,"S-10-09-02-01"
"nonmatch",-16.7521325252672,30,"S-10-09-02-01"
"nonmatch",-12.1388706605171,30,"S-10-09-02-01"
"nonmatch",-15.6702783020748,30,"S-10-09-02-01"
"nonmatch",-15.7791292604589,30,"S-10-09-02-01"
"nonmatch",-17.2127992894004,30,"S-10-09-02-01"
"nonmatch",-15.4976127818104,30,"S-10-09-02-01"
"nonmatch",-12.974071837147,30,"S-10-09-02-01"
"nonmatch",-13.5235378920994,30,"S-10-09-02-01"
"nonmatch",-10.1623333181204,30,"S-10-09-02-01"
"nonmatch",-15.8442174319461,30,"S-10-09-02-01"
"nonmatch",-13.664844282799,30,"S-10-09-02-01"
"nonmatch",-12.7712799670269,30,"S-10-09-02-01"
"nonmatch",-15.9888723493097,30,"S-10-09-02-01"
"nonmatch",-13.934339814194,30,"S-10-09-02-01"
"nonmatch",-16.394060173645,30,"S-10-09-02-01"
"nonmatch",-12.9381526271866,30,"S-10-09-02-01"
"nonmatch",-8.93468223838193,30,"S-10-09-02-01"
"match",32.366241138938,30,"S-10-09-02-01"
"nonmatch",-11.3237520254858,30,"S-10-09-02-01"
"nonmatch",-11.9808519786545,30,"S-10-09-02-01"
"nonmatch",-9.00798300826055,30,"S-10-09-02-01"
"nonmatch",-16.0681185574415,30,"S-10-09-02-01"
"nonmatch",-5.64005602164422,30,"S-10-09-02-01"
"nonmatch",-10.2864254753661,30,"S-10-09-02-01"
"nonmatch",-20.4663102776549,30,"S-10-09-02-01"
"nonmatch",-10.629722758425,30,"S-10-09-02-01"
"nonmatch",-12.9580267493352,30,"S-10-09-02-01"
"nonmatch",-6.01193925621292,30,"S-10-09-02-01"
"nonmatch",-10.3094017710995,30,"S-10-09-02-01"
"nonmatch",-10.1651698361266,30,"S-10-09-02-01"
"nonmatch",-16.0029736171751,30,"S-10-09-02-01"
"nonmatch",-14.9244211828403,30,"S-10-09-02-01"
"nonmatch",-11.7089308628872,30,"S-10-09-02-01"
"nonmatch",-10.9376153132292,30,"S-10-09-02-01"
"nonmatch",-8.36627602589205,30,"S-10-09-02-01"
"nonmatch",-13.7046481376196,30,"S-10-09-02-01"
"match",30.1710203432587,30,"S-10-09-02-01"
"nonmatch",-15.7649489071102,30,"S-10-09-02-01"
"nonmatch",-16.2366520255284,30,"S-10-09-02-01"
"nonmatch",-5.80568369220088,30,"S-10-09-02-01"
"nonmatch",-14.1166861016614,30,"S-10-09-02-01"
"nonmatch",-14.3559453659012,30,"S-10-09-02-01"
"nonmatch",-10.8785777268424,30,"S-10-09-02-01"
"nonmatch",-6.96939805866725,30,"S-10-09-02-01"
"nonmatch",-16.7996965731485,30,"S-10-09-02-01"
"nonmatch",-7.37208616611995,30,"S-10-09-02-01"
"nonmatch",-14.6978915045189,30,"S-10-09-02-01"
"nonmatch",-16.760338665322,30,"S-10-09-02-01"
"nonmatch",-12.2716342269234,30,"S-10-09-02-01"
"nonmatch",-3.9175459548959,30,"S-10-09-02-01"
"nonmatch",-15.310983247868,30,"S-10-09-02-01"
"nonmatch",-12.4417397781137,30,"S-10-09-02-01"
"nonmatch",-8.37835662838323,30,"S-10-09-02-01"
"nonmatch",-15.7902440066544,30,"S-10-09-02-01"
"nonmatch",-10.8544147471248,30,"S-10-09-02-01"
"match",35.7220613031931,30,"S-10-09-02-01"
"nonmatch",-15.3317013282293,30,"S-10-09-02-01"
"nonmatch",-17.0744436439319,30,"S-10-09-02-01"
"nonmatch",-11.5151822634301,30,"S-10-09-02-01"
"nonmatch",-7.19540121520699,30,"S-10-09-02-01"
"nonmatch",-16.6436371733334,30,"S-10-09-02-01"
"nonmatch",-13.3839747496833,30,"S-10-09-02-01"
"nonmatch",-16.6495490216815,30,"S-10-09-02-01"
"nonmatch",-4.36728788707915,30,"S-10-09-02-01"
"nonmatch",-15.7550740784466,30,"S-10-09-02-01"
"nonmatch",-11.547952020572,30,"S-10-09-02-01"
"nonmatch",-14.6393570702377,30,"S-10-09-02-01"
"nonmatch",-12.4897082177643,30,"S-10-09-02-01"
"nonmatch",-11.8192367238068,30,"S-10-09-02-01"
"nonmatch",-17.6333134340623,30,"S-10-09-02-01"
"nonmatch",-13.235279082933,30,"S-10-09-02-01"
"nonmatch",-12.000656725043,30,"S-10-09-02-01"
"nonmatch",-13.5351298619756,30,"S-10-09-02-01"
"nonmatch",-11.3360635693543,30,"S-10-09-02-01"
"match",36.297576510498,30,"S-10-09-02-01"
"nonmatch",-18.0457434024762,30,"S-10-09-02-01"
"nonmatch",-17.3474219079129,30,"S-10-09-02-01"
"nonmatch",-19.930505817569,30,"S-10-09-02-01"
"nonmatch",-16.1883043085591,30,"S-10-09-02-01"
"nonmatch",-15.4312009485054,30,"S-10-09-02-01"
"nonmatch",-16.9893681443025,30,"S-10-09-02-01"
"nonmatch",-16.0335110379532,30,"S-10-09-02-01"
"nonmatch",-15.037692651094,30,"S-10-09-02-01"
"nonmatch",-14.6177504355488,30,"S-10-09-02-01"
"nonmatch",-17.2200324490406,30,"S-10-09-02-01"
"nonmatch",-12.892257193038,30,"S-10-09-02-01"
"nonmatch",-13.5117707297382,30,"S-10-09-02-01"
"nonmatch",-15.6058134680421,30,"S-10-09-02-01"
"nonmatch",-16.8078490895548,30,"S-10-09-02-01"
"nonmatch",-16.6437780784679,30,"S-10-09-02-01"
"nonmatch",-14.2643338177938,30,"S-10-09-02-01"
"nonmatch",-14.9612060935185,30,"S-10-09-02-01"
"nonmatch",-14.0579610401338,30,"S-10-09-02-01"
"match",36.6596317330111,30,"S-10-09-02-01"
"nonmatch",-14.6181924519803,30,"S-10-09-02-01"
"nonmatch",-15.8987434093803,30,"S-10-09-02-01"
"nonmatch",-11.0512814011835,30,"S-10-09-02-01"
"nonmatch",-7.10133280546076,30,"S-10-09-02-01"
"nonmatch",-11.0840492920598,30,"S-10-09-02-01"
"nonmatch",-12.3522638316006,30,"S-10-09-02-01"
"nonmatch",-13.512529806397,30,"S-10-09-02-01"
"nonmatch",-14.1069177509527,30,"S-10-09-02-01"
"nonmatch",-12.062282672727,30,"S-10-09-02-01"
"nonmatch",-11.642338554544,30,"S-10-09-02-01"
"nonmatch",-12.5891124829163,30,"S-10-09-02-01"
"nonmatch",-16.3031051030112,30,"S-10-09-02-01"
"nonmatch",-11.3322513970167,30,"S-10-09-02-01"
"nonmatch",-13.6784353089521,30,"S-10-09-02-01"
"nonmatch",-11.6766054464569,30,"S-10-09-02-01"
"nonmatch",-13.5247547481786,30,"S-10-09-02-01"
"nonmatch",-15.9398917990656,30,"S-10-09-02-01"
"nonmatch",-13.9195926278041,30,"S-10-09-02-01"
"match",32.8726286991147,30,"S-10-09-02-01"
"nonmatch",-14.201884733644,30,"S-10-09-02-01"
"nonmatch",-13.0715489565581,30,"S-10-09-02-01"
"nonmatch",-13.5247475660638,30,"S-10-09-02-01"
"nonmatch",-14.6826285246972,30,"S-10-09-02-01"
"nonmatch",-14.1753925689288,30,"S-10-09-02-01"
"nonmatch",-13.1942785166035,30,"S-10-09-02-01"
"nonmatch",-12.092400483125,30,"S-10-09-02-01"
"nonmatch",-12.6919744531404,30,"S-10-09-02-01"
"nonmatch",-16.6193605628464,30,"S-10-09-02-01"
"nonmatch",-11.4895570439255,30,"S-10-09-02-01"
"nonmatch",-8.46127563860395,30,"S-10-09-02-01"
"nonmatch",-11.7392619374384,30,"S-10-09-02-01"
"nonmatch",-14.177470105586,30,"S-10-09-02-01"
"nonmatch",-14.3269104275033,30,"S-10-09-02-01"
"nonmatch",-11.7364430690384,30,"S-10-09-02-01"
"nonmatch",-13.5254902437957,30,"S-10-09-02-01"
"nonmatch",-8.98484633858996,30,"S-10-09-02-01"
"nonmatch",-13.3125023537311,30,"S-10-09-02-01"
"match",41.9387836095045,30,"S-10-09-02-01"
"nonmatch",-14.1946548793688,30,"S-10-09-02-01"
"nonmatch",-13.6046141551523,30,"S-10-09-02-01"
"nonmatch",-6.51431356212066,30,"S-10-09-02-01"
"nonmatch",-15.5569232899177,30,"S-10-09-02-01"
"nonmatch",-11.8921967156642,30,"S-10-09-02-01"
"nonmatch",-15.2643982092317,30,"S-10-09-02-01"
"nonmatch",-13.8466664959772,30,"S-10-09-02-01"
"nonmatch",-11.1773209598914,30,"S-10-09-02-01"
"nonmatch",-16.9930712613615,30,"S-10-09-02-01"
"nonmatch",-12.8661274593579,30,"S-10-09-02-01"
"nonmatch",-8.68773663511433,30,"S-10-09-02-01"
"nonmatch",-14.8854379302425,30,"S-10-09-02-01"
"nonmatch",-12.7766999386568,30,"S-10-09-02-01"
"nonmatch",-14.6175299673622,30,"S-10-09-02-01"
"nonmatch",-16.166272606423,30,"S-10-09-02-01"
"nonmatch",-8.14871710583347,30,"S-10-09-02-01"
"nonmatch",-12.0627046655211,30,"S-10-09-02-01"
"nonmatch",-15.9103245253814,30,"S-10-09-02-01"
"match",53.3132120890204,30,"S-10-09-02-01"
"nonmatch",-13.2393105993404,30,"S-10-09-02-01"
"nonmatch",-12.2921392009733,30,"S-10-09-02-01"
"nonmatch",-11.3263874543083,30,"S-10-09-02-01"
"nonmatch",-13.4117550453972,30,"S-10-09-02-01"
"nonmatch",-13.4325493069225,30,"S-10-09-02-01"
"nonmatch",-18.7375519844395,30,"S-10-09-02-01"
"nonmatch",-13.909414792377,30,"S-10-09-02-01"
"nonmatch",-14.9260686693909,30,"S-10-09-02-01"
"nonmatch",-13.221136449554,30,"S-10-09-02-01"
"nonmatch",-11.605122783004,30,"S-10-09-02-01"
"nonmatch",-10.8601383851362,30,"S-10-09-02-01"
"nonmatch",-15.8732479422411,30,"S-10-09-02-01"
"nonmatch",-12.4978031564248,30,"S-10-09-02-01"
"nonmatch",-12.6869727435405,30,"S-10-09-02-01"
"nonmatch",-15.8818842365187,30,"S-10-09-02-01"
"nonmatch",-16.0834478129524,30,"S-10-09-02-01"
"nonmatch",-15.3467872088215,30,"S-10-09-02-01"
"nonmatch",-17.4867765428843,30,"S-10-09-02-01"
